SL,Botanical Name,Common Names,Nursery Techniques
10,Magnolia champaca,"Champaca, Sopa, Titasopa","It is a tall evergreen tree with a close, tapering crown - having clean long
cylindrical bole of 18-21 m suppressing all its associates. The mature trees have
branches at the top only as it cleans up lower branches (self-pruning) well even in
its early stages.. It does not stand waterlogging and prefers well-drained soil.
Flowering occurs in April or May and fruits can be collected from August to
September next year by plucking the fruits. Proper care should be taken while
collecting the seeds as fruit ripening takes more than one year, therefore, branches
bearing the mature fruits also bear the flowers of the current year. Fruits aggregate
of follicles, consists of long clusters of dark brown follicles on a thalius (7.5 to 15
cm long), opening at the back by two valves. Seeds brown, angular, covered with
a pink fleshy arillus. Seeds are oily and loose viability within few weeks. Seed year
records from West Bengal show that a good seeding may be expected almost evenyear
but in Assam, a good seed year is reported to occur once in three years
(Troup, 1921).
Seed collection period August to September
Number of seed/kg 12.000
Seed viability One month
Germination percentage 70
Seedlings obtained/kg seed 8,400
Pre-sowing treatment Not required
Sowing treatment Sowing in mother beds
Germination period 10 to 45 days
Nursery management The red pulp (aril) around the seeds
should be removed before sowing
because de-pulped seeds give
significantly higher percentage of
germination compared to seeds sown
with pulp.
Seeds are mixed with red-oxide before sowing to prevent its damage by the
rodents. Birds and wild boar also eat seeds. Sowing is done immediately after the
collection and cleaning (de-pulping) of seeds. Germination starts after 15 to 20
days of sowing and continues up to 45 days. Germination percentage is around 70.
which decreases with delay in sowing of seeds. Seedlings are transplanted when
they attain three- leaf stage and kept in shaded beds under initial stage. Seedlings
become ready for planting in the field by the next rainy season. The tree coppices
well and stump planting has also been successful at some places"
11,Canarium resiniferum,Dhuna,"A gigantic tree with a spherical crown having a clean gray bole of
30 to 35-m length. It occurs in the tropical moist evergreen and moist mixed
deciduous forests. Fruits - drupe, 2.5 to 5.0 cm long, pointed at both ends,
mesocarp fleshy, stone hard, aromatic, seeds trigonous, usually 3- celled with
three seeds. Flowering occurs from February to April and fruits start maturing from
November to January. The ripen furits/drupes are collected by lopping the small
branches, the fleshy mesocarp is removed with a sharp knife, and seeds are dried
under proper shade for about a week. Fruits are eaten by the wild animals and it
was noticed that local people make a machan over the tree to kill the animals (deer)
which come to eat the fruits.
Seed collection period November to January
Number of seeds/Kg. 300
Seed viability 18 months
Germination percentage 90
Seedlings obtained/kg seeds 270
Pre-sowing treatment Hot water treatment
Sowing method Sowing in mother beds
Germination Period 26-140 days
Nursery management Sowing in mother beds is
more fruitful because in many
seeds one to three seedlings
\ emerge from a single
stone/fruit which can be
separated and transplanted into
the polythene bags.
Seeds are soaked in tap water for 24 hrs after that water is drained
and seeds are sown in properly shaded mother beds at a depth of 1.5 to 2.0 cm
vertically to keep micropyle upward. Germination is epigeal; it starts after about
three weeks of sowing and continues upto 120 days specially if sowing is done
during winter months. 95% germination was observed on sand substratum at Seed
Testing Laboratory, SFRI. Transplanting is done in the polythene bags when
seedlings attain 3-leaves stage. Initial growth of the seedlings is very fast and they
become ready for plantation after about two months of transplanting. It can be
successfully raised by direct sowing in fields at the onset of monsoon rains."
12,Gmelina arborea,Gamari,"Seed - pre-treatment is not necessary, though for quick germination, the seeds should be soaked for 48 hours in warm water. The seeds germinate within 20 - 50 days under ideal conditions; the average rate for a healthy seed lot is 60%. Trees can be raised easily by transplanting, which is carried out in the rainy season, or by direct sowing in lines; the latter has proved to be more successful in some instances. Viable seeds should be collected from standing trees of superior phenotype. Normally, seed is collected from the ground, depulped and the stones are dried. Seed storage behaviour is orthodox; viability can be maintained for several years in hermetic storage at 3Â°c with 7-10% mc. Large cuttings planted during the rainy season do well."
13,Cinnamomum tamala,Gonsordi,"Seed - the seed has a short viability and is best sown as soon as it is ripe. Remove the fruit pulp since this can inhibit germination. Germination can take 1 - 6 months at 20Â°c. Stored seed should be sown as soon as possible in containers. When they are large enough to handle, prick the seedlings out into individual pots and plant them out into their permanent positions when 10cm or more tall. Cuttings of semi-ripe side shoots, 7cm with a heel."
14,Terminalia myriocarpa,Hollock,"A large evergreen tree with a spreading crown and long pendulous
branchlets. The panicles of small, pink young fruits start appearing from October
to November and fruits ripen from end of December to January. Fruits drupe,
yellow, 3- cornered, and the lateral corners developing into short wings. The wings
are initially pink in color, become yellow later on and are a good indication about
the maturity of the seeds. The tree usually seeds welt but occasionally a poor seed
year may intervene. Seeds are very small, light in weight, and collected by lopping
the smaller branches. After plucking the seeds are dried under proper shade for two
to three days. Seeds are gently beaten in a bag and separated from wings by
winnowing. Sowing should be done immediately as seed loose viability within
three months of collection.
Seed collection period Mid December to January
Number of Seed/Kg. 5,00,000
Seed Viability 3 months
Germination Percentage 60
Seedling obtained/kg seed 2,50,000
Pre-sowing treatment Not required
Sowing method Line sowing in mother beds
Germination period 10 to 35 days
Nursery Management Providing a cover of thatch
over the beds in the initial
stages enhances the
germination.
Sowing is done in mother beds in lines at 10 to 15 cm intervals after
that the beds are covered with straw/thatch and watering is done as and when
required. Germination is epigeous and starts after about 10 days of sowing.
Seedlings can be pricked out when they attain four-leaved stage. At initial stage
polythene bags with newly transplanted seedlings need to be kept under shade,
which can later be transferred to open beds. A heavy shade may result in etiolation
and development of poor seedlings. Previous experience shows that the direct
sowing in furrows made in the plantation areas after controlled burning gives good
result. "
15,Castanopsis indica,Hingori,Seed - easy to germinate if sown fresh. Self-sown seedlings can be transplanted.
16,Pterospermum acerifolium,Hatipolia,Seed - Cuttings of half-ripe wood with a heel.
17,Albizia lebbeck,"Hiraru, Moroi, Mog, Kako, Sundi, Saw, Harish","Seed. The species is not particularly hard-seeded and requires only mild treatment (e.g. in water at 50 Â°c for 3 minutes) to germinate successfully. Be careful, though, since some seeds are quite thin-skinned and can be damaged if the water is too hot. A proportion of the seeds germinate immediately without any treatment. Plants can be direct-sown, container grown, or raised in a massed seed-bed and planted out as bare-rooted stems. There is nothing published on preferred rhizobial strains but it appears to nodulate readily without inoculation. Cuttings. Air layering."
18,Altingia excelsa,Jutuli,"It is very tall, aromatic and deciduous tree with 14 to 16 m long
clean bole. Fruits rough- head-globose capsule, woody, light brown in colour, each
fruit has 25 to 40 seeds. Flowering starts in the month of February and fruits are
ready for collection from the end of December onwards. Fruits are similar to
rudraksh seeds in appearance. It contains numerous sterile seeds along with the
fertile ones. The fertile seeds are winged and small. The ripen fruits are collected
by lopping the branches and dried in shade for two weeks. Then fruits are threshed
and sieved to discard the husk and inert material.
Seed collection period December end to February
Number of seeds/Kg. 8,00,000
Seed viability 4 months
Germination percentage 40
Seedlings obtained/kg seed 3,0G,00
Pre-sowing treatment Not required
Sowing method Sowing in mother beds
Germination Period 10 to 70 days
Nursery management Due to very small size of
seeds mulching is essential
after sowing until the
emergence of seedlings. This
is done to keep the beds humid
and care is taken at the time of
watering so that seedlings are
not damaged.
Seeds are sown in mother beds by making lines or by broadcasting
the seeds at a depth of 0.5 cm to 0.8 cm. Germination is epigeal, starts after 10 to
20 days of sowing and continues for about 70 days. Seedlings become ready for
transplanting when they attain three-leaved stage. The initial growth of seedlings
is very slow. They become ready for planting after about 6 months of sowing.
Stump planting is also successful in this species."
19,Lannea coromandelica,Jia,"The bark contains tannins. It is used for the impregnation of fishnets.  A soluble resin, called 'Jingan gum' is obtained from the stems. It is used for calico printing; as a size for paper; for mixing with lime when whitewashing; protecting nets etc. It is obtained by making shallow, short cuts all over the bark. Especially after injuries of the bark and trimmings, masses of glassy-white exudate of hardening gum appear - which may give leafless trees an eerie appearance. A good quality gum. The gum is of inferior quality.  The bark yields a coarse cordage fibre.  The heartwood is light red when freshly cut, turning reddish-brown on exposure. The wood is moderately hard, close-grained. It is used for spear shafts, scabbards, wheel-spokes, oil presses, grain pounders etc."
20,Syzigium jambosa,"Jam, Jamoon","Seed - the seeds have a very short viability and no dormancy; they usually germinate well within 10 - 120 days if sown fresh. Surface sow the seed in a shady position, firming it gently into the soil, and water well but be careful not to wash the seed away. A single seed often gives rise to 3 - 8 seedlings and most of them are true to type. Young plants transplant badly, so should be potted up into individual containers as soon as they are large enough to handle and before the roots have grown much. Young plants need some shade. Air layering."
21,Toona ciliata,"Jatipoma, Poma, Mountain Cedar",Seed - germinates quicker and better under shade. It should be broadcast thinly on raised and shaded nursery beds soon after collection. Germination takes 8 - 15 days and fresh seed has a germination rate of 50 - 80%. Natural regeneration is profuse even in areas outside its natural range. Good natural reproduction can be induced by clearing the ground in the vicinity of seed bearers. Orthodox seed storage behaviour; 90% germination after 12 monthsâ€™ storage in polythene bags at 5 - 8Â°c with 34-12.9% mc; complete loss of viability after 3 months at room temperature.
22,Duabanga grandiflora,"Khokan, Ramdala","Tall semi-evergreen trees with horizontally drooping branches and
large flower at branch tips. Fruit-capsule. The tree generally produces good seed
crop every year and on an average a medium sized tree produces 40 to 50 kg. fresh
capsules. The capsules are green when young and become black at maturity. The
capsules can be collected by lopping the small branches, dried in sun for 2-3 days
and seeds are removed by gently thrashing the dried capsules. One-kilogram fresh
capsules give about 70-80 gms seeds. Seeds are very small and about 48% of them
are sterile (Beniwal, 1987a).
Seed collection period
Number of seeds/kg.
Seed viability
Germination Percentage
Seedling obtained/ kg of seeds
Pre sowing treatment
Sowing method
Germination period
Nursery management
March to May
50 million (approximately)
3 months
30
15,00,000
Not required
Sowing in mother beds; mixing with
sand ensures even spread and prevent
washing away of seeds while watering
10 - 40 days
Young seedlings are very minute,
therefore, requires proper care during
watering. Excessive watering is
harmful and may lead to damping-off
of seedling.
Raised mother beds having a mixture of sand and soil (1:1) should
be prepared with proper shade to protect the seedlings from rainfall. The beds
should be watered before sowing so that the seeds do not get washed away.
Broadcasting about 5 gm seeds in 1 m x 1 m bed and the beds are covered by
thatch or straw does sowing. Germination starts after 10-12 days and seedlings are
ready for transplantation in polythene bags after 50-60 days of sowing when they
attain two-leaves stage. Seed shows positive preference of light for germination
and gave fast and maximum germination of 80% in continuous light but failed to
germinate in dark (Shukla & Ramakrishnan, 1981). After transplanting the
seedlings, the polythene bags are kept in shade for about a month. The initial
growth of the seedlings is very slow but it picks up from September onwards and
seedlings become 60 cm to 70 cm high by the end of April and the roots start
penetrating the ground. The seedling height can be manipulated managed by
extending the date of sowing as per the requirement"
23,Neolamarckia cadamba,Kadam,"A tall deciduous tree of moist tropical regions. It exhibit self pruning and bears
branches at the top only. The flower buds grow at branch tips, the inflorescence appears
just like green balls. Fruit is a pseudocarp, a globose fleshy mass of closely packed
capsules, each containing a large number of minute seeds. The fruits ripe twice a year, first
in January to February and again from October to November. However, seeds collected
during winter gives better germination. Fruits are collected by lopping the branches when
the green colour of fruit changes to yellowish. Birds and rodents destroy a fair quantity of
seed. After collection, fruits are soaked in water for 3 to 4 days and then heaped under
shade for about a week until the pulp rots and becomes loose. Fruits are then rubbed to
form a. paste like slum' and sieved through a fine mesh. The seeds are very minute and
remain viable for about 12 months; however, by this time its germination capacity drops to
around 5%. Therefore, it is better to sow the seeds within 6 months of collection to get
better results. Each seed produces one to two seedlings.
Seed collection period January to February, and
October to November
Number of Seed/Kg. 16,00,000
Seed viability 12 months
Germination Percentage 60
Seedlings obtained/kg seed 9,50,000
Pre-sowing treatment Overnight soaking gives better result
Sowing Method Mother beds/trays
Germination period 10-30 days
Nursery Management Watering should be done carefully with a
fine sprayer in the initial stages, because
seeds are very minute and improper
watering may wash away seeds as well as
the seedlings. Seeds should be cleaned
properly as seeds with pulp give around
4.8% germination only (Beniwal &
Dhawan. 1991).
As the seeds are extremely light in weight it is better if sowing is done in
small trays or wooden boxes (45 an x 45 cm). A mixture of fine soil and sand in 1:1 ratio
is better. It is better to put a cover of grass till germination occurs. The beds should be
prepared in such a place so that proper sunlight is available throughout the day.
Germination is epigeous and starts after about a week of sowing and seedling are ready for
transplantation in 60 to 75 days. According to the field experiences providing of light
during night may hasten the germination. It should be done under shade and after 4 to 5
weeks seedlings are shifted to open beds. Young plants are sensitive to drought and frost.
Field planting is done at onset of monsoon ram"
24,Machilus nanmu,Kowla,Seed
25,Terminalia phellocarpa,Kharikasopa,Seed
26,Schima wallichii,"Makrisal, Nagaplu","A large handsome, evergreen tree with close tapering crown, attaing a height of
24-30 m and a girth of 3 m or more. It is found from Nepal, eastwards through Sikkim,
Bhutan, West Bengal to Assam, Arunachal Pradesh, Nagaland, and Manipur. It is also
found in Meghalaya and in dry deciduous forests of upper Assam. It is common in
foothills up to an elevation of 1500 m mixed with Shorea robusta and other miscellaneous
species. It has a great demand as a plywood timber. It is evergreen, though sometimes
shedding its leaves and becoming almost leafless by the end of March. It flowers
in April - May, (flower- similar to tea plant) and fruits in February-March. In Assam,
the flowering and fruiting takes place one or two month later. Fruits - capsule, five
celled, 1.3 to 1.8 cm in diameter, supported by the persistent calyx at maturity. Each
fruit has 2 to 6 seeds in each cell, flat, pale greyish - brown, surrounded by a papery
wing. Fruits are collected by lopping the branches before they open, dried in sunlight,
and seeds are released by gentle thrashing of dried fruits. Seeds are recalcitrant and can
be stored in airtight containers for 4 months. Good seed years appears to be common.
Seed collection period February - March
Number of seeds/kg 2,00,000
Seed viability 4 months
Pre-sowing treatment Not Required.
Germination period 10 to 25 days
Germination percentage 45
Seedlings obtained/kg seeds 90,000
Seeds are sown in raised and shaded mother bed soon after the collection, either
by broadcasting or in furrows at a depth of 0.4 to 0.6 cm. Germination is rather poor and
starts after 10 days of sowing. Seedlings are pricked out at two leaf stage after about 30
days of germination when they attain 5 to 7.5 cm height for transplanting in polythene
bags. The initial growth is slow. Transplanted seedlings are kept in shaded bed. The
species is best raised by planting out seedlings in June-July when they are 10-15 cm
height. Natural seedlings collected from the forests are equally successful. The tree is
moderate light demanded It coppices well. Direct sowing in forest generally result in
failure"
27,Phoebe cooperiana,Makahi,Seed
28,Mesua ferrea,"Nahar, Nagkesar","Large evergreen tree with compact and conical crown in the early years. Fruits 2.5
to 6.4 cm in diameter, ovoid, pointed, 1-celled, 1-4 seeded, supported by persistent sepal.
Seeds up to 2.5 cm in diameter, variously facetted according to their number in each
capsule, with a dark brown shining horny testa , cotyledons fleshy, oily, pale yellow. The
seeds are attacked and eaten by weevils, pigs, porcupines and other animals. Local people
also collect them for burning. The fruits are collected either from the ground or directly
from the trees itself. It should be collected when they are fully mature otherwise
germination percentage is less. After collection, fruits are spread out in the sun until they
dehisce and seeds are dried in shade. Seeds kept in open cracks and loose its viability
rapidly. Seeds being recalcitrant can not be dried to lower moisture content. According to
Bahuguha & Rawat (1989) 27 % viability can be obtained even after 4 months of storage
if seeds are kept at 5 °C in perforated polythene bags Sowing should be done
immediately otherwise its viability is lost. During storage seeds should be spread out
occasionally under shade to examine insect attack.
Seed collection period August - September
Number of seed/Kg. 230
Seed viability 4 months
Germination percentage 70
Seedling obtained/kg seed 160
Pre-sowing treatment Not required
Sowing method Direct sowing in polybags
Germination period 15-90 days
Nursery management Shade is necessary in the initial stage, as
the species is extremely sensitive to
drought.
Sowing is generally done in polythene bags, however, it is better if seeds are
germinated in mother beds and the sprouted seeds are then transplanted to polythene bags.
Seeds are placed on their edges at a depth of 1-2 cm. Germination is hypogeous and starts
after 10-12 days of sowing. Soaking of seeds in cold water for 24 hours hasten the
germination. The seeds seem to be slightly dormant as they took around 15 days for
initiation of germination. It is probably due to the seed coat as the excised embryos exhibit
full potential of the germination ( Behuguna & Rawat, 1989). Seedlings are transplanted to
poly bags at four-leaved stage or after about one month of sowing. They become ready for
planting in the field by the next rainy season. It has also been observed that seedlings from
the open nurseries i.e. one not under natural shade survive better than the seedlings from
evergreen forest nurseries"
29,Dillenia indica,"Outenga, Elephant Apple",Seed - Semi-ripe cuttings
30,Kydia calycina,Pichola,Seed - Cuttings of half-ripe wood
31,Garuga pinnata,"Rahimula, Thutmala",Seed - Cuttings root readily.
